== SOURCE FILES ==
27	source/.babelrc
3	source/.github/trigger-audit-viewer-integration.txt
2385	source/.github/workflows/audit-viewer-integration.yml
663	source/.gitignore
1072	source/LICENSE
2432	source/README.md
13087	source/assets/fonts/Teko-Bold.json
57429	source/assets/fonts/Teko-Bold.png
4373	source/assets/fonts/Teko-OFL.txt
1192331	source/assets/img/atlas.png
6162	source/assets/img/beam.png
523	source/assets/img/cursor-mesh.png
18152	source/assets/img/enter-vr-button-background.png
23139	source/assets/img/envmap.jpg
87964	source/assets/img/favicon.png
3221	source/assets/img/floor.png
34117	source/assets/img/floorenv.jpg
5339	source/assets/img/floornormals.png
4498	source/assets/img/glow.png
4703	source/assets/img/logo.png
72460	source/assets/img/logotex.png
4580	source/assets/img/mineenviro-blue.jpg
4397	source/assets/img/mineenviro-red.jpg
23646	source/assets/img/molerat.jpg
913	source/assets/img/neon.png
52605	source/assets/img/sky.jpg
613	source/assets/img/slice.png
4697	source/assets/img/slicebtn.png
3114	source/assets/img/spark.png
2648	source/assets/img/spark2.png
189662	source/assets/img/sshot.jpg
1357	source/assets/img/volume.svg
347	source/assets/models/arrow.obj
302	source/assets/models/arrowblue.obj
304	source/assets/models/arrowred.obj
846	source/assets/models/audiocolumn.obj
7182	source/assets/models/backglow.obj
15988	source/assets/models/beat.obj
306	source/assets/models/bluebeam.obj
304	source/assets/models/dotblue.obj
304	source/assets/models/dotred.obj
1522	source/assets/models/laser/laser.jpg
5011	source/assets/models/laser/laser.obj
2474	source/assets/models/laser/laser.png
845	source/assets/models/laserneon.obj
838	source/assets/models/leftlaser.obj
131043	source/assets/models/logo.obj
2341	source/assets/models/logoback.obj
310	source/assets/models/logoglow.obj
11698	source/assets/models/mine.obj
92692	source/assets/models/minebroken.obj
85474	source/assets/models/mineparticles.json
306	source/assets/models/redbeam.obj
837	source/assets/models/rightlaser.obj
218710	source/assets/models/sabercut.json
37130	source/assets/models/saberglow.obj
1772	source/assets/models/smoke.obj
38260	source/assets/models/sparks.json
5945	source/assets/models/stageadditive.obj
51658	source/assets/models/stagenormal.obj
306	source/assets/models/textglow.obj
654044	source/assets/raw/logo.blend
332	source/assets/shaders/flat.js
1530	source/assets/shaders/stageAdditive.js
1216	source/assets/shaders/stageNormal.js
78782	source/assets/sounds/beatHit.ogg
31240	source/assets/sounds/hit1.ogg
30346	source/assets/sounds/hit10.ogg
30123	source/assets/sounds/hit10left.ogg
30119	source/assets/sounds/hit10right.ogg
30882	source/assets/sounds/hit1left.ogg
43962	source/assets/sounds/hit1right.ogg
31293	source/assets/sounds/hit2.ogg
31071	source/assets/sounds/hit2left.ogg
31073	source/assets/sounds/hit2right.ogg
30033	source/assets/sounds/hit3.ogg
29849	source/assets/sounds/hit3left.ogg
29844	source/assets/sounds/hit3right.ogg
28035	source/assets/sounds/hit4.ogg
27772	source/assets/sounds/hit4left.ogg
27772	source/assets/sounds/hit4right.ogg
30475	source/assets/sounds/hit5.ogg
30219	source/assets/sounds/hit5left.ogg
30217	source/assets/sounds/hit5right.ogg
31671	source/assets/sounds/hit6.ogg
31440	source/assets/sounds/hit6left.ogg
31435	source/assets/sounds/hit6right.ogg
29050	source/assets/sounds/hit7.ogg
28797	source/assets/sounds/hit7left.ogg
28804	source/assets/sounds/hit7right.ogg
31375	source/assets/sounds/hit8.ogg
31186	source/assets/sounds/hit8left.ogg
31176	source/assets/sounds/hit8right.ogg
30007	source/assets/sounds/hit9.ogg
29723	source/assets/sounds/hit9left.ogg
29728	source/assets/sounds/hit9right.ogg
4250	source/assets/sounds/hover.ogg
2928098	source/assets/test.zip
614703	source/package-lock.json
2613	source/package.json
13050	source/src/assets.html
1166	source/src/components/active-color.js
3060	source/src/components/audio-columns.js
2992	source/src/components/beams.js
12569	source/src/components/beat-generator.js
5167	source/src/components/beat-hit-sound.js
11344	source/src/components/beat.js
720	source/src/components/blob-texture.js
415	source/src/components/console-shortcuts.js
670	source/src/components/copy-texture.js
1197	source/src/components/cursor-mesh.js
6722	source/src/components/debug-controller.js
800	source/src/components/debug-cursor.js
355	source/src/components/debug-song-time.js
407	source/src/components/debug-state.js
2653	source/src/components/fake-glow.js
2369	source/src/components/floor-shader.js
2420	source/src/components/gpu-preloader.js
174	source/src/components/iframe.js
